R_DEF: Internal format may change without notice
local
array issue_types
color accent
color accent_dark
color background
color border
color card_bg
color card_dark
color danger_red
color error
color foreground
color peach
color primary
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color secondary
color secondary_dark
color success_green
color surface_soft
color teal_200
color teal_700
color text_primary
color text_secondary
color warning
color white
drawable circle_indicator
drawable circle_primary
drawable ic_launcher_background
drawable ic_launcher_foreground
id autocomplete_fragment
id bottomSheet
id bottom_card
id bottom_sheet_route
id btnBack
id btnBulkUploadExcel
id btnDelete
id btnDeleteBus
id btnDeleteSelected
id btnDeleteUser
id btnEndTrip
id btnLogin
id btnLogout
id btnRegister
id btnRemoveStop
id btnReportIssue
id btnSaveAssignment
id btnSaveRoute
id btnSearch
id btnStartTrip
id btnSubmitIssue
id btnSubmitNewPassword
id btnTakeAction
id btnToggleStatus
id cardBack
id cbSelect
id changePasswordContainer
id chipAll
id chipDrivers
id chipGroupFilter
id chipGroupStatus
id chipInProgress
id chipPending
id chipResolved
id chipRole
id chipRouteStatus
id chipStatus
id chipStudents
id cvSearchTrigger
id drawerLayout
id driverMap
id etAssignedStaff
id etBusNumber
id etBusSearch
id etCapacity
id etConfirmPassword
id etDescription
id etEmail
id etName
id etNewPassword
id etPassword
id etRemarks
id etResetEmail
id etUsername
id etUsernameOrEmail
id etVehicleNumber
id fabAddBus
id fabAddUser
id fabBulkUpload
id fabNewAssignment
id fabRouteDesigner
id fleetMap
id fragment_container
id headerCard
id indicator
id line
id loadingCard
id loginCard
id loginFieldsContainer
id map
id mapPreview
id menuDriver
id menuIssueType
id menuRole
id menuRoute
id menuSelectBus
id menuSelectDriver
id nav_complaints
id nav_fleet_map
id nav_logout
id nav_routes
id nav_users
id nav_view
id progressBar
id rbDriver
id rbStudent
id rgRole
id rvAssignments
id rvBuses
id rvComplaints
id rvSelectedStops
id rvStops
id rvUsers
id searchCard
id toolbar
id topBar
id top_bar
id tvAdminEmail
id tvArrivalTime
id tvBusNo
id tvBusNumber
id tvBusStatus
id tvComplaintDescription
id tvComplaintType
id tvDistance
id tvDriverName
id tvETA
id tvEmail
id tvEtaLabel
id tvLiveStatus
id tvLoginLink
id tvMapStatus
id tvName
id tvNextStop
id tvRegisterLink
id tvRemainingStops
id tvRoute
id tvRouteDuration
id tvRouteName
id tvStatusTag
id tvStopName
id tvStopOrder
id tvStopsCount
id tvStudentName
id tvTripStatus
id tvUpcomingStopName
id tvUserEmail
id tvUserName
id tvUserRole
id tvWelcomeDriver
id upcomingStopCard
id viewRoleIndicator
layout activity_admin_dashboard
layout activity_bus_assignment
layout activity_driver_dashboard
layout activity_login
layout activity_register
layout activity_report_issue
layout activity_route_management
layout activity_student_dashboard
layout activity_track_bus
layout dialog_add_bus_simple
layout dialog_add_user
layout dialog_assign_bus
layout dialog_complaint_action
layout dialog_forgot_password
layout fragment_buses
layout fragment_complaints
layout fragment_fleet_map
layout fragment_routes
layout fragment_users
layout item_assignment
layout item_assignment_stop
layout item_bus_management
layout item_complaint
layout item_selected_stop
layout item_timeline_stop
layout item_user
layout item_user_management
layout nav_header_admin
menu admin_drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string google_maps_key
string navigation_drawer_close
string navigation_drawer_open
style Theme.BusTrack
style Theme.BusTrack.NoActionBar
xml network_security_config
